  [4;36;1mSQL (0.000058)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000029)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;36;1mSQL (0.000116)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'semicolon;@gmail.com') [0m
  [4;35;1mSQL (0.000025)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000032)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000026)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000024)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;36;1mSQL (0.000077)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'uucp!addr@gmail.com') [0m
  [4;35;1mSQL (0.000025)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000024)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000032)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;36;1mSQL (0.000099)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = '1234567890-234567890-234567890-234567890-234567890-234567890-234567890-234567890-234567890@gmail2.com') [0m
  [4;35;1mSQL (0.000024)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000030)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000024)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000025)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;36;1mSQL (0.000076)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'r@.wk') [0m
  [4;35;1mSQL (0.000025)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000028)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000025)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000025)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;36;1mSQL (0.000069)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'newline\n') [0m
  [4;35;1mSQL (0.000025)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000027)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000024)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000092)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;36;1mSQL (0.000082)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'tab	') [0m
  [4;35;1mSQL (0.000026)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000031)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000025)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000026)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;36;1mSQL (0.000073)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'need.domain.and.tld@de') [0m
  [4;35;1mSQL (0.000025)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000033)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000024)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000029)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000029)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;36;1mSQL (0.000092)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'iñtërnâtiônàlizætiøn@hasnt.happened.to.email') [0m
  [4;35;1mSQL (0.000026)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000031)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000025)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000025)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;36;1mSQL (0.000074)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'foo@toolongtld.abcdefg') [0m
  [4;35;1mSQL (0.000029)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000028)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000025)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000026)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;36;1mSQL (0.000072)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'foo@badtld.xxx') [0m
  [4;35;1mSQL (0.000025)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000028)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000067)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000026)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;36;1mSQL (0.000073)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'foo@no-rep-dots..com') [0m
  [4;35;1mSQL (0.000025)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000031)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000026)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000026)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;36;1mSQL (0.000075)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = '!!@nobadchars.com') [0m
  [4;35;1mSQL (0.000026)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000028)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000034)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000029)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000025)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;36;1mSQL (0.000106)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'domain@can.haz.many.sub.doma.in') [0m
  [4;35;1mUser Create (0.000212)[0m   [0mINSERT INTO `users` (`name`, `salt`, `updated_at`, `crypted_password`, `remember_token_expires_at`, `is_admin`, `remember_token`, `login`, `email`, `created_at`) VALUES('', '1d8371af8d846aaf49e5b80d69c01c4bd76dfb2f', '2008-06-07 11:55:50', '377da232f8b51987481d687b55a991085d80d974', NULL, 0, NULL, 'quire', 'domain@can.haz.many.sub.doma.in', '2008-06-07 11:55:50')[0m
  [4;36;1mSQL (0.000082)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000267)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000021)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000071)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000081)[0m   [0;1mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;35;1mSQL (0.000067)[0m   [0mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'hello+routing-str@gmail.com') [0m
  [4;36;1mUser Create (0.000107)[0m   [0;1mINSERT INTO `users` (`name`, `salt`, `updated_at`, `crypted_password`, `remember_token_expires_at`, `is_admin`, `remember_token`, `login`, `email`, `created_at`) VALUES('', '531aecdad5279212a1671658ba09966728b681f6', '2008-06-07 11:55:50', '37cb7cff2d1ba35ad9a6320d9bcb7649c6c2ec5f', NULL, 0, NULL, 'quire', 'hello+routing-str@gmail.com', '2008-06-07 11:55:50')[0m
  [4;35;1mSQL (0.000059)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000248)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000067)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000076)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;36;1mSQL (0.000070)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'uucp%addr@gmail.com') [0m
  [4;35;1mUser Create (0.000106)[0m   [0mINSERT INTO `users` (`name`, `salt`, `updated_at`, `crypted_password`, `remember_token_expires_at`, `is_admin`, `remember_token`, `login`, `email`, `created_at`) VALUES('', 'e6e39e0c3d76b0e16dc6f2050786109742a92197', '2008-06-07 11:55:50', '1e320d42eaa37ae902dabb5512eb18fda92e25fa', NULL, 0, NULL, 'quire', 'uucp%addr@gmail.com', '2008-06-07 11:55:50')[0m
  [4;36;1mSQL (0.000066)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.017470)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000027)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000104)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000087)[0m   [0;1mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;35;1mSQL (0.000070)[0m   [0mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'hello.-_there@funnychar.com') [0m
  [4;36;1mUser Create (0.000120)[0m   [0;1mINSERT INTO `users` (`name`, `salt`, `updated_at`, `crypted_password`, `remember_token_expires_at`, `is_admin`, `remember_token`, `login`, `email`, `created_at`) VALUES('', '686ae35873c8d102c5d8169e01591d5b4ec7c424', '2008-06-07 11:55:50', '174d1ae631c4c066e62c65d79852fa97962bf7c0', NULL, 0, NULL, 'quire', 'hello.-_there@funnychar.com', '2008-06-07 11:55:50')[0m
  [4;35;1mSQL (0.000061)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000229)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000066)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000081)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;36;1mSQL (0.000079)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = '1234567890-234567890-234567890-234567890-234567890-234567890-234567890-234567890-234567890@gmail.com') [0m
  [4;35;1mUser Create (0.000110)[0m   [0mINSERT INTO `users` (`name`, `salt`, `updated_at`, `crypted_password`, `remember_token_expires_at`, `is_admin`, `remember_token`, `login`, `email`, `created_at`) VALUES('', '8138f3f3a76234174613d296c352625fe56051df', '2008-06-07 11:55:50', '22525c7d9ee4d90888c64725531d5e660afdee4c', NULL, 0, NULL, 'quire', '1234567890-234567890-234567890-234567890-234567890-234567890-234567890-234567890-234567890@gmail.com', '2008-06-07 11:55:50')[0m
  [4;36;1mSQL (0.000060)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000240)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000019)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000063)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000078)[0m   [0;1mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;35;1mSQL (0.000075)[0m   [0mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'r@a.wk') [0m
  [4;36;1mUser Create (0.000114)[0m   [0;1mINSERT INTO `users` (`name`, `salt`, `updated_at`, `crypted_password`, `remember_token_expires_at`, `is_admin`, `remember_token`, `login`, `email`, `created_at`) VALUES('', 'b51698dcb1edc4f9262f71efa7b277699cbd6044', '2008-06-07 11:55:50', '07ebb5ca350fe95426a88a093f575ffaca6943b7', NULL, 0, NULL, 'quire', 'r@a.wk', '2008-06-07 11:55:50')[0m
  [4;35;1mSQL (0.000071)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000207)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000065)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000073)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;36;1mSQL (0.000068)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'foo@nonexistant-tld.qq') [0m
  [4;35;1mUser Create (0.000107)[0m   [0mINSERT INTO `users` (`name`, `salt`, `updated_at`, `crypted_password`, `remember_token_expires_at`, `is_admin`, `remember_token`, `login`, `email`, `created_at`) VALUES('', '53bcce2620e45ca90c01c802aa17587ace74f08e', '2008-06-07 11:55:50', 'c4e515510e6f1ed9a19436cc630beeaee42f8e4e', NULL, 0, NULL, 'quire', 'foo@nonexistant-tld.qq', '2008-06-07 11:55:50')[0m
  [4;36;1mSQL (0.000060)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000224)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000020)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000064)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000071)[0m   [0;1mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;35;1mSQL (0.000066)[0m   [0mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'foo@twoletter-tld.de') [0m
  [4;36;1mUser Create (0.000099)[0m   [0;1mINSERT INTO `users` (`name`, `salt`, `updated_at`, `crypted_password`, `remember_token_expires_at`, `is_admin`, `remember_token`, `login`, `email`, `created_at`) VALUES('', 'fd2366b4c9c06a42f87935b83785b0f5c8e03ad2', '2008-06-07 11:55:50', '533a844c69d66b07c2b33bb3560c8cb42c85c3ed', NULL, 0, NULL, 'quire', 'foo@twoletter-tld.de', '2008-06-07 11:55:50')[0m
  [4;35;1mSQL (0.000066)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000219)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000022)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000065)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000078)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;36;1mSQL (0.000066)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'foo@newskool-tld.museum') [0m
  [4;35;1mUser Create (0.000098)[0m   [0mINSERT INTO `users` (`name`, `salt`, `updated_at`, `crypted_password`, `remember_token_expires_at`, `is_admin`, `remember_token`, `login`, `email`, `created_at`) VALUES('', '39648cddbe52202a727d3f57ca18565e45a2b39e', '2008-06-07 11:55:50', '97c40cdb805c1e397eeaa36996ff9455dd928a83', NULL, 0, NULL, 'quire', 'foo@newskool-tld.museum', '2008-06-07 11:55:50')[0m
  [4;36;1mSQL (0.000057)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000199)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000021)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000063)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000071)[0m   [0;1mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'quire') [0m
  [4;35;1mSQL (0.000064)[0m   [0mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'foo@bar.com') [0m
  [4;36;1mUser Create (0.000096)[0m   [0;1mINSERT INTO `users` (`name`, `salt`, `updated_at`, `crypted_password`, `remember_token_expires_at`, `is_admin`, `remember_token`, `login`, `email`, `created_at`) VALUES('', '0cde894b5220bc039fcc0b17790129df419e1c14', '2008-06-07 11:55:50', '344ca04f6702533d16c2f8d98b6b4c328711297f', NULL, 0, NULL, 'quire', 'foo@bar.com', '2008-06-07 11:55:50')[0m
  [4;35;1mSQL (0.000057)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000191)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000029)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000090)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000084)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'space ') [0m
  [4;36;1mSQL (0.000067)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'quire@example.com') [0m
  [4;35;1mSQL (0.001454)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000036)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000028)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000107)[0m   [0mSELECT `login` FROM `users` WHERE (LOWER(`users`.login) = 'plus+') [0m
  [4;36;1mSQL (0.000028)[0m   [0;1mSELECT `email` FROM `users` WHERE (LOWER(`users`.email) = 'quire@example.com') [0m
